seq_id,tm
31390,32.655308
31391,32.655308
31392,32.655308
31393,32.655308
31394,33.132587
31395,33.132587
31396,33.132587
31397,33.39089
31398,33.39089
31399,33.39089
31400,33.39089
31401,33.39089
31402,33.39089
31403,33.39089
31404,33.39089
31405,34.753456
31406,34.753456
31407,32.528336
31408,32.528336
31409,32.528336
31410,32.528336
31411,32.528336
31412,32.528336
31413,34.425068
31414,34.425068
31415,34.425068
31416,34.425068
31417,32.180145
31418,32.180145
31419,32.180145
31420,33.084827
31421,33.084827
31422,33.084827
31423,33.597492
31424,33.597492
31425,33.597492
31426,33.054634
31427,33.054634
31428,33.054634
31429,33.054634
31430,33.054634
31431,33.61388
31432,33.61388
31433,33.61388
31434,32.146473
31435,32.146473
31436,32.146473
31437,32.146473
31438,32.146473
31439,31.994297
31440,31.994297
31441,34.26678
31442,34.26678
31443,33.71513
31444,33.71513
31445,34.085663
31446,34.085663
31447,34.085663
31448,34.085663
31449,34.085663
31450,32.652176
31451,32.652176
31452,32.652176
31453,38.263435
31454,38.263435
31455,38.263435
31456,38.263435
31457,38.263435
31458,30.84453
31459,30.84453
31460,30.84453
31461,30.84453
31462,30.84453
31463,30.84453
31464,30.84453
31465,30.84453
31466,30.84453
31467,30.84453
31468,30.84453
31469,30.84453
31470,30.84453
31471,30.84453
31472,30.84453
31473,30.84453
31474,30.84453
31475,30.84453
31476,33.981167
31477,33.981167
31478,34.069973
31479,32.659534
31480,32.659534
31481,32.659534
31482,33.16257
31483,33.16257
31484,33.16257
31485,33.16257
31486,32.875553
31487,32.875553
31488,32.875553
31489,33.17782
31490,33.17782
31491,33.624302
31492,33.624302
31493,33.624302
31494,33.624302
31495,33.624302
31496,33.624302
31497,33.410225
31498,33.410225
31499,33.410225
31500,34.79457
31501,34.79457
31502,34.79457
31503,34.79457
31504,38.81711
31505,38.81711
31506,38.81711
31507,38.81711
31508,38.81711
31509,38.81711
31510,38.81711
31511,33.69282
31512,33.69282
31513,33.69282
31514,35.412483
31515,35.412483
31516,35.00119
31517,35.00119
31518,35.00119
31519,35.723965
31520,35.723965
31521,35.723965
31522,35.723965
31523,35.723965
31524,35.723965
31525,35.723965
31526,35.723965
31527,35.723965
31528,35.723965
31529,35.723965
31530,35.723965
31531,35.219242
31532,35.219242
31533,35.906605
31534,35.906605
31535,35.906605
31536,35.906605
31537,35.384243
31538,35.384243
31539,35.384243
31540,35.52924
31541,35.52924
31542,35.52924
31543,35.826603
31544,35.826603
31545,35.826603
31546,35.826603
31547,35.826603
31548,35.826603
31549,35.826603
31550,35.577576
31551,35.577576
31552,35.145325
31553,35.145325
31554,34.991108
31555,34.991108
31556,34.991108
31557,34.991108
31558,35.213657
31559,35.213657
31560,35.130325
31561,35.130325
31562,35.130325
31563,35.09199
31564,35.09199
31565,35.09199
31566,34.983658
31567,34.983658
31568,34.983658
31569,35.2807
31570,35.2807
31571,35.2807
31572,35.2807
31573,35.2807
31574,35.2807
31575,35.2807
31576,35.2807
31577,35.2807
31578,35.2807
31579,35.75767
31580,35.75767
31581,38.158085
31582,38.158085
31583,38.158085
31584,34.51574
31585,34.51574
31586,34.51574
31587,34.51574
31588,34.69411
31589,34.69411
31590,35.323025
31591,35.647373
31592,34.776676
31593,34.776676
31594,34.40177
31595,34.40177
31596,34.40177
31597,34.230106
31598,34.77107
31599,36.49484
31600,35.966236
31601,35.966236
31602,32.758617
31603,32.50982
31604,32.50982
31605,32.50982
31606,33.428596
31607,33.428596
31608,33.428596
31609,36.222263
31610,36.222263
31611,36.222263
31612,34.500404
31613,34.500404
31614,34.265953
31615,34.265953
31616,34.265953
31617,34.50374
31618,34.50374
31619,34.50374
31620,34.39707
31621,34.39707
31622,34.39707
31623,35.405403
31624,35.405403
31625,34.458736
31626,34.458736
31627,34.458736
31628,34.61095
31629,34.61095
31630,34.61095
31631,33.75885
31632,33.75885
31633,33.513847
31634,33.513847
31635,33.513847
31636,33.882183
31637,33.882183
31638,33.362183
31639,33.362183
31640,33.362183
31641,33.362183
31642,34.21792
31643,34.21792
31644,33.70098
31645,33.70098
31646,33.70098
31647,33.70098
31648,33.70098
31649,33.70098
31650,33.70098
31651,33.70098
31652,33.70098
31653,33.70098
31654,34.5787
31655,34.5787
31656,34.5787
31657,33.785156
31658,33.785156
31659,33.785156
31660,34.226864
31661,34.226864
31662,33.72713
31663,33.72713
31664,33.72713
31665,33.72713
31666,33.72713
31667,34.27853
31668,34.27853
31669,34.27853
31670,33.935154
31671,33.935154
31672,33.935154
31673,33.935154
31674,34.016403
31675,34.016403
31676,34.016403
31677,34.016403
31678,32.705654
31679,32.705654
31680,32.705654
31681,34.484337
31682,34.484337
31683,34.484337
31684,34.484337
31685,33.95466
31686,33.95466
31687,33.95466
31688,34.280586
31689,34.280586
31690,34.280586
31691,34.280586
31692,34.520145
31693,34.520145
31694,34.520145
31695,34.520145
31696,34.520145
